Ýu,{Ý¼,XÖÔ,Ýn,ox,Üx,ÀWn,dbÔ,FÂèõ
æs¬º,½©Í½äÛç,191-0042,úìsövÛUTOÔn,139.41092,35.65071,JGD2011,042-591-2231,110
Ð@l,hõ½RäÛç,191-0043,úìs½RQÚPÔnÌP,139.38458,35.64146,JGD2011,042-592-2345,63
æs¬º,ÝÈÝ¾¢çÛç,191-0043,úìs½RSÚQOÔnÌP,139.38728,35.65257,JGD2011,042-591-2468,110
Ð@l,hõÛç,191-0043,úìs½RTÚVÔnÌPP,139.38289,35.64854,JGD2011,042-593-1538,128
Ð@l,ãÛç,191-0052,úìsLcRÚPQÔnÌV,139.38667,35.66415,JGD2011,042-583-7648,60
Ð@l,Å´Ûç,191-0053,úìsLcPÚPWÔnÌT,139.38727,35.65712,JGD2011,042-582-5177,100
Ð@l,LcÛç,191-0053,úìsLcSÚPOÔnÌR,139.38477,35.65838,JGD2011,042-581-3451,118
æs¬º,ÐçâÜÛç,191-0054,úìs½RPÚVÔnÌPR,139.37602,35.64976,JGD2011,042-581-9225,100
Ð@l,Ðæ±nEXLc,191-0054,úìs½RRÚPÔnÌP,139.3788,35.65451,JGD2011,042-585-7069,90
æs¬º,¨¨­ÚÛç,191-0061,úìsåâãSÚPOÔnÌQ,139.38693,35.67193,JGD2011,042-584-3690,100
Ð@l,hõLcwOÛç,191-0062,úìs½½PÚQÔnÌP,139.38069,35.66029,JGD2011,042-587-0908,20
Ð@l,Ðæ±nEX½½,191-0062,úìs½½PÚWÔnÌQ,139.37877,35.66152,JGD2011,042-582-8861,90
Ð@l,hõ½Ü¾¢çÛç,191-0062,úìs½½SÚSÔnÌQ,139.38065,35.66707,JGD2011,042-581-0004,122
Ð@l,ã½½Ûç,191-0062,úìs½½UÚPÔnÌQ,139.37962,35.66815,JGD2011,042-582-3755,144
Ð@l,hõ½½Ûç,191-0062,úìs½½OÚPÔnÌPT,139.37714,35.66458,JGD2011,042-843-4160,130
Ð@l,hõ½½ÌXÛç,191-0062,úìs½½ñÚWÔnÌT,139.38406,35.66554,JGD2011,042-843-2567,120
æs¬º, ³Ðª¨©Ûç,191-0065,úìs®ªuQÚSQÔnÌP,139.36852,35.66304,JGD2011,042-581-7676,100
æs¬º,ºRs§æÜÛç,189-0001,ºRsHÃ¬S|QT|PT,139.48503,35.77879,JGD2011,042-394-1452,100
Ð@l,Ât³­çÛç,189-0002,ºRsÂt¬P|V|UW,139.49135,35.76059,JGD2011,042-390-1190,100
Ð@l,Ô³«Ûç,189-0002,ºRsÂt¬S|P|P,139.4937,35.76569,JGD2011,042-394-9976,128
c@l,í­í­Ûç,189-0003,ºRsvÄì¬P|RW|S,139.48514,35.7677,JGD2011,042-396-9022,90
¼Ì@l, ¢ ¢Ûç,189-0003,ºRsvÄì¬Q|SS|Q,139.48135,35.76662,JGD2011,042-398-5131,33
¼Ì@l,V¤XÛç,189-0003,ºRsvÄì¬S|S|PO,139.47256,35.76112,JGD2011,042-306-1152,112
Ð@l,èñ²Á±Ûç,189-0011,ºRs¶½¬P|TT|V,139.48888,35.75204,JGD2011,042-394-2327,130
¼Ì@l,RÜéâÜÛç,189-0012,ºRsR¬R|QX|RV,139.47427,35.74187,JGD2011,042-313-2112,110
Ð@l,vÄìÛç,189-0012,ºRsR¬T|U|P,139.47881,35.7465,JGD2011,042-394-4032,120
æs¬º,ºRs§æµÛç,189-0013,ºRsh¬P|RU|TP,139.47775,35.75244,JGD2011,042-394-6267,100
¼Ì@l,¢ÃÝ¤,189-0013,ºRsh¬PÚRVÔnQW,139.47765,35.75159,JGD2011,042-395-0739,46
¼Ì@l,ÂÎ³Ûç,189-0014,ºRs{¬Q|QQ|R,139.46916,35.75913,JGD2011,042-395-2506,88
Ð@l,Ùñ¿å¤Ûç,189-0014,ºRs{¬R|SR|P,139.47055,35.75557,JGD2011,042-399-2100,100
æs¬º,ºRs§æêÛç,189-0014,ºRs{¬S|PT|PU@sc{¬Ap[gUPK,139.47365,35.7528,JGD2011,042-395-8955,100
Ð@l,ªRÛç,189-0022,ºRsìû¬P|T|U,139.46577,35.76415,JGD2011,042-391-0128,120
c@l,\XgºRÛç,189-0022,ºRsìû¬P|W|QW,139.46465,35.76302,JGD2011,042-393-3161,83
æs¬º,ºRs§ælÛç,189-0023,ºRsüZ¬P|S|PX,139.46135,35.75094,JGD2011,042-394-1211,120
Ð@l,ÂÚÝÛç,189-0024,ºRsxm©¬Q|Q|Q,139.45113,35.74449,JGD2011,042-393-6400,195
Ð@l,Ó¶ÝÛç,189-0024,ºRsxm©¬Q|V|T,139.45242,35.74027,JGD2011,042-394-9936,100
Ð@l,½¢ÄñÛç,189-0026,ºRs½Î¬P|PS|Q,139.44817,35.76187,JGD2011,042-394-4353,72
æs¬º,ºRs§æOÛç,189-0026,ºRs½Î¬P|QR|S,139.45218,35.76363,JGD2011,042-394-5800,100
Ð@l,çtæñÛç,185-0003,ªsËqPÚQQÔnQ,139.46019,35.71408,JGD2011,042-321-9988,84
Ð@l,ÐæµÛç,185-0003,ªsËqQ|QV|U,139.4541,35.70458,JGD2011,042-843-0202,80
Ð@l,µñÜ¿Ûç,185-0004,ªsV¬êÚVÔnPP,139.45372,35.7134,JGD2011,042-324-8811,98
c@l,xlbZªÛç,185-0011,ªs{½R|P|V,139.48041,35.70756,JGD2011,042-300-2677,63
Ð@l,Ùñ¾Ûç,185-0011,ªs{½RÚPSÔPQ,139.47961,35.71197,JGD2011,042-325-3711,91
Ð@l,L[Ûçª,185-0011,ªs{½ÜÚQÔR@eBAB@QK,139.4865,35.70495,JGD2011,042-359-4571,33
c@l,Ôñ¶Á±Ûçi{Eªj,185-0012,ªs{¬SÚQQÔX,139.47784,35.70332,JGD2011,042-323-8788,129
Ð@l, µ½ÌXÛç,185-0012,ªs{¬lÚPQÔU,139.47852,35.70135,JGD2011,042-312-0128,90
Ð@l,KÌÀ¼ªÛç,185-0013,ªs¼öEP|RQ|PT,139.46799,35.70117,JGD2011,042-401-0363,76
Ð@l,¼ªÛç,185-0013,ªs¼öEQÚPWÔnP,139.46448,35.70197,JGD2011,042-300-4488,125
c@l,O[oLbY¼ª,185-0013,ªs¼öER|PW|T,139.46622,35.70389,JGD2011,042-329-1202,60
Ð@l,|b|ÌàèÛç,185-0013,ªs¼öERÚTÔnQT,139.46475,35.70297,JGD2011,042-320-5310,54
Ð@l,¦ª¨ÌXÛç,185-0013,ªs¼öESÚPVÔnPW,139.46588,35.70848,JGD2011,042-312-4833,100
Ð@l, »ÑÌXÛç,185-0014,ªsöEQ|PP|S,139.47633,35.70844,JGD2011,042-313-8911,80
æs¬º,öEÛç,185-0014,ªsöEQÚUÔnPR,139.47733,35.7063,JGD2011,042-321-0465,130
Ð@l,¾Ûç,185-0014,ªsöER|T|V,139.47314,35.70544,JGD2011,042-312-0780,105
Ð@l,ªGWFÛç,185-0014,ªsöES|QX|PO,139.46822,35.70707,JGD2011,042-401-0084,90
Ð@l,õÛç,185-0014,ªsöESÚTÔnP,139.46962,35.70763,JGD2011,042-323-9523,103
Ð@l,±àêÑÌXÛç,185-0014,ªsöETÚWÔnR,139.46558,35.70975,JGD2011,042-312-4788,80
c@l,AXN±­Ôñ¶ì¬Ûç,185-0021,ªsì¬P|PR|X,139.48711,35.69859,JGD2011,042-320-8230,125
Ð@l,ÛçsRª,185-0021,ªsì¬RÚPPÔV,139.48032,35.69822,JGD2011,042-323-6188,60
Ð@l,ªiLbYXe[V,185-0021,ªsì¬RÚQOÔR,139.47997,35.69989,JGD2011,042-359-1188,70
Ð@l,¾üÛç,185-0021,ªsì¬OÚQWÔR,139.47736,35.69968,JGD2011,042-313-9481,28
Ð@l,ªàÆÜ¿Ûç,185-0022,ªs³¬Q|PR|PW,139.48137,35.69484,JGD2011,042-324-0741,89
c@l,ÜÈÑÌXÛçª,185-0022,ªs³¬OÚPSÔQ,139.47968,35.69559,JGD2011,042-401-0567,70
Ð@l,Éµ±­_[hÛç,185-0023,ªs¼³¬QÚVÔX,139.46912,35.69253,JGD2011,042-326-5310,120
æs¬º,ªs§±­Ôñ¶Ûç,185-0024,ªsò¬QÚVÔQ,139.46899,35.69861,JGD2011,042-322-0211,105
±g,¶NuÛçÛÞEª,185-0024,ªsò¬R|RR|Q@¼°rPK,139.46581,35.69893,JGD2011,042-312-2109,40
c@l,i[T[XN[@NI[Éµ±­,185-0024,ªsò¬OÚRVÔQR}[xXpXPK,139.46342,35.69934,JGD2011,042-320-3660,78
c@l,½ñÛÛÛç¼ª,185-0024,ªsò¬OÚRVÔQR}[xXpXQK,139.46342,35.69934,JGD2011,042-320-1880,80
Ð@l,Ð¾ÜèÌXÛç,185-0031,ªsxm{PÚQÔnPU,139.45265,35.70429,JGD2011,042-505-7199,80
Ð@l,xm{Ûç,185-0031,ªsxm{QÚROÔnS,139.44649,35.70699,JGD2011,042-572-1157,152
Ð@l,|b|ÌÍÈÛç,185-0032,ªsúg¬PÚQÔnPS,139.4615,35.70025,JGD2011,042-321-5009,41
Ð@l,âÈ¬Ûç,185-0032,ªsúg¬PÚSUÔnV,139.45605,35.70111,JGD2011,042-576-0773,99
c@l,j`CLbYªÐæµÛç,185-0032,ªsúg¬ñÚQRÔnX,139.45248,35.70044,JGD2011,042-576-2281,60
æs¬º,Ð©èÛç,185-0034,ªsõ¬RÚQSÔnQ,139.44093,35.70633,JGD2011,042-575-7237,132
c@l,LbYK[f§wO,185-0034,ªsõ¬êÚSRÔnPV,139.44547,35.70098,JGD2011,042-505-5252,73
Ð@l,¶ä¤ÈXÛç,185-0034,ªsõ¬ñÚ15ÔnR,139.44112,35.70448,JGD2011,042-505-6877,61
c@l,ÜÈÑÌXÛç,185-0034,ªsõ¬ñÚTÔnP,139.44336,35.7009,JGD2011,042-577-3456,60
c@l,BÜÈÑÌXÛç,185-0034,ªsõ¬ñÚTÔn27,139.44336,35.7009,JGD2011,042-576-5522,62
Ð@l,­éÝÌØÛç,185-0035,ªs¼¬TÚWÔnW,139.43314,35.7169,JGD2011,042-571-0077,80
Ð@l,Æà¾¿ÌXÛç,185-0036,ªsØ¬PÚQQÔnSP,139.44035,35.71275,JGD2011,042-576-5557,70
Ð@l,§Ûç,186-0001,§skQÚROÔÌP,139.43452,35.70104,JGD2011,042-572-2717,85
Ð@l,«½Ð¾ÜèÛç,186-0001,§skR|SQ|P,139.4296,35.70153,JGD2011,042-580-0788,60
Ð@l,§ÐÜíèÛç,186-0001,§skR|V|PS,139.43045,35.6993,JGD2011,042-571-8520,131
Ð@l,kÛç,186-0001,§skRÚPÔnÌP,139.43164,35.69912,JGD2011,042-577-8477,90
